"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","13295","TC21 - Multiple navigation stability","webkit","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","4013","TC08 - Invalid Email shows error","webkit","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","30056","09 testing withput deetails","webkit","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","5491","TC19 - Doctor page loads correctly","firefox","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","2902","test5","firefox","2026-03-31","passed","2026-03-31","","cart.spec.js","",""
"","12172","test4","chromium","2026-04-01","passed","2026-04-01","","payment.spec.js","",""
"","2078","TC03 - Empty Name","chromium","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","320","API payment processing without authentication shows error","webkit","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","12190","test02-adding a cart","chromium","2026-03-31","passed","2026-03-31","","cart.spec.js","",""
"","2012","TC07 - Password validation","chromium","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","6972","test7","chromium","2026-03-31","passed","2026-03-31","","cart.spec.js","",""
"","15681","01 check if cart is empty or not","firefox","2026-03-31","passed","2026-03-31","","cart.spec.js","",""
"","4727","TC01 - Doctor name visible from list","firefox","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","6862","TC03 - Specialty visible","firefox","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","7891","TC02 - Doctor name visible","firefox","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","9457","TC08 - Empty cart message","chromium","2026-03-31","failed","2026-03-31","","dashboard.spec.js","",""
"","5842","TC22 - Verify headings present","chromium","2026-03-31","failed","2026-03-31","","dashboard.spec.js","",""
"","6949","test4","webkit","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","7995","Sort rating descending","firefox","2026-03-31","passed","2026-03-31","","search.spec.js","",""
"","3411","TC05 - Total spent visible","chromium","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","4532","test7","firefox","2026-03-31","passed","2026-03-31","","cart.spec.js","",""
"","3269","TC03 - Invalid Email","webkit","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","3293","test7","chromium","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","2879","TC10 - Gender not selected","webkit","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","4267","Verify Showing 10 doctors","chromium","2026-03-31","passed","2026-03-31","","search.spec.js","",""
"","3236","TC10 - Click Upcoming tab","chromium","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","3060","test6","firefox","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","2894","TC01 - Valid Registration","chromium","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","10310","Sort by experience","chromium","2026-03-31","failed","2026-03-31","","search.spec.js","",""
"","3053","TC11 - Navigate to Register Page","webkit","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","8238","Sort fee descending","webkit","2026-03-31","passed","2026-03-31","","search.spec.js","",""
"","2773","test4","firefox","2026-03-31","passed","2026-03-31","","cart.spec.js","",""
"","16992","test4","webkit","2026-04-01","passed","2026-04-01","","payment.spec.js","",""
"","8165","TC04 - Completed count visible","webkit","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","30029","test02","webkit","2026-03-31","broken","2026-03-31","","profile.spec.js","",""
"","5786","TC07 - Expertise section visible","firefox","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","32175","test8","firefox","2026-03-31","broken","2026-03-31","","cart.spec.js","",""
"","30055","06 testing invalid debita card deetails","chromium","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","6937","API booking history retrieval after login","webkit","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","5213","TC02 - User name visible","firefox","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","6690","test5","webkit","2026-03-31","passed","2026-03-31","","cart.spec.js","",""
"","10516","TC13 - Booking confirmation visible","webkit","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","8962","Sort rating descending","webkit","2026-03-31","passed","2026-03-31","","search.spec.js","",""
"","8154","test6","webkit","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","14147","TC08 - Empty cart message","webkit","2026-03-31","failed","2026-03-31","","dashboard.spec.js","",""
"","6847","TC07 - Spaces in Input","webkit","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","8069","Sort fee descending","firefox","2026-03-31","passed","2026-03-31","","search.spec.js","",""
"","2791","TC09 - Invalid pass shows error","firefox","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","6011","TC03 - Specialty visible","chromium","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","2598","TC03 - Empty Name","webkit","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","8612","TC01 - Dashboard loads successfully","webkit","2026-03-31","failed","2026-03-31","","dashboard.spec.js","",""
"","2705","TC12 - Success message","chromium","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","2652","TC15 - Navigate to Login","webkit","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","5641","TC02 - Doctor name visible","chromium","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","3480","TC02 - User name visible","chromium","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","4445","test03- check the heading of the Your Appointments Cart","chromium","2026-03-31","passed","2026-03-31","","cart.spec.js","",""
"","2403","test02","chromium","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","8760","TC10 - Click Upcoming tab","webkit","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","30089","Search raghu or no doctors","firefox","2026-03-31","broken","2026-03-31","","search.spec.js","",""
"","30054","09 testing withput deetails","chromium","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","3826","test01","chromium","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","30067","payment processing test through debit card1","chromium","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","30051","test","webkit","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","3965","test3","firefox","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","4601","TC13 - Booking confirmation visible","chromium","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","5339","TC16 - Invalid flow (no date select)","chromium","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","2125","TC08 - Invalid Email Format","chromium","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","5029","TC03 - Empty Name","firefox","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","311","API booking creation without authentication shows error","webkit","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","4294","TC20 - Dashboard reload stability","firefox","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","30094","payment processing test through debit card","webkit","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","4802","API payment processing with invalid card details shows error","webkit","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","5505","TC18 - Save profile changes","firefox","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","4097","TC14 - Invalid Name","firefox","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","4335","TC11 - Click Past Records tab","chromium","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","6557","TC04 - Successful Register redirects to Login","firefox","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","9930","test5","firefox","2026-04-01","passed","2026-04-01","","payment.spec.js","",""
"","3560","TC02 - Empty login validation","webkit","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","2420","TC03 - Invalid Email","firefox","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","7541","TC10 - Clear Email Field","chromium","2026-03-31","failed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","3617","Create session and save login state","webkit","2026-03-31","passed","2026-03-31","","session.spec.js","",""
"","3394","TC07 - Open Cart page","firefox","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","1870","TC09 - Password too short","firefox","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","30063","08 testing invalid card expired deetails","webkit","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","5677","TC12 - View appointment details","firefox","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","8029","Verify Showing 10 doctors","webkit","2026-03-31","passed","2026-03-31","","search.spec.js","",""
"","4875","TC09 - Invalid pass shows error","webkit","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","9696","test5","webkit","2026-04-01","passed","2026-04-01","","payment.spec.js","",""
"","1944","TC05 - Existing Email shows error message","chromium","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","3040","test5","chromium","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","2641","TC14 - Invalid Name","webkit","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","7983","01 check if cart is empty or not","webkit","2026-03-31","passed","2026-03-31","","cart.spec.js","",""
"","2138","TC02 - Empty Form","chromium","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","5913","TC13 No payment method selected","firefox","2026-04-01","passed","2026-04-01","","payment.spec.js","",""
"","3437","API booking history retrieval after login","chromium","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","10406","TC04 - Location visible","webkit","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","2820","TC11 - DOB validation","firefox","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","2171","TC04 - Invalid Email Format","firefox","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","30106","TC02 - User name visible","webkit","2026-03-31","broken","2026-03-31","","dashboard.spec.js","",""
"","3083","TC01 - Invalid Login","webkit","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","30051","TC18 - Save profile changes","webkit","2026-03-31","broken","2026-03-31","","dashboard.spec.js","",""
"","9118","TC06 - Navigate to Find Doctor","webkit","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","6323","API payment processing after booking","chromium","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","3130","Create session and save login state","firefox","2026-03-31","passed","2026-03-31","","session.spec.js","",""
"","5392","TC05 - Availability visible","firefox","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","30044","Search Cardiology","webkit","2026-03-31","broken","2026-03-31","","search.spec.js","",""
"","2488","TC10 - Gender not selected","firefox","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","2828","TC11 - Navigate to Register Page","firefox","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","7980","test7","webkit","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","1895","TC11 - DOB validation","chromium","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","3419","TC14 - Invalid Name","chromium","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","4017","01 check if cart is empty or not","chromium","2026-03-31","passed","2026-03-31","","cart.spec.js","",""
"","6489","Sort rating descending","chromium","2026-03-31","passed","2026-03-31","","search.spec.js","",""
"","7883","TC20 - Dashboard reload stability","webkit","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","3064","TC11 - DOB validation","webkit","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","4480","TC06 Expiry current month edge case","chromium","2026-04-01","passed","2026-04-01","","payment.spec.js","",""
"","303","API booking creation without authentication shows error","chromium","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","30368","test8","webkit","2026-03-31","broken","2026-03-31","","cart.spec.js","",""
"","5926","TC01 - Dashboard loads successfully","chromium","2026-03-31","failed","2026-03-31","","dashboard.spec.js","",""
"","8898","TC19 - Doctor page loads correctly","webkit","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","7833","test7","firefox","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","3297","TC18 - Save profile changes","chromium","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","8977","TC22 - Verify headings present","webkit","2026-03-31","failed","2026-03-31","","dashboard.spec.js","",""
"","6836","TC18 - UI stability on reload","firefox","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","3712","TC21 - Multiple navigation stability","chromium","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","10450","test","firefox","2026-04-01","passed","2026-04-01","","payment.spec.js","",""
"","10222","TC09 - Navigate back to Dashboard","webkit","2026-03-31","failed","2026-03-31","","dashboard.spec.js","",""
"","11741","TC06 - About section visible","webkit","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","30090","TC10 - Clear Email Field","firefox","2026-03-31","broken","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","2732","TC08 - Invalid Email Format","webkit","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","3543","test6","chromium","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","3777","API payment processing after booking","firefox","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","30042","Search raghu or no doctors","chromium","2026-03-31","broken","2026-03-31","","search.spec.js","",""
"","2589","TC02 - Empty Form","webkit","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","2075","TC05 - Password Case Sensitive","chromium","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","2349","TC07 - Spaces in Input","firefox","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","30101","Search Cardiology","firefox","2026-03-31","broken","2026-03-31","","search.spec.js","",""
"","5644","TC04 - Location visible","chromium","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","1852","TC07 - Spaces in Input","chromium","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","30187","test10","firefox","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","30098","test10","webkit","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","7394","Sort fee ascending","firefox","2026-03-31","passed","2026-03-31","","search.spec.js","",""
"","1903","TC06 - Invalid Phone Number","chromium","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","10966","TC09 - Time dropdown visible","webkit","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","4190","test02","firefox","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","6273","Filter Orthopedics","webkit","2026-03-31","passed","2026-03-31","","search.spec.js","",""
"","30153","08 testing invalid card expired deetails","firefox","2026-04-01","broken","2026-04-01","","payment.spec.js","",""
"","8303","TC17 - Enter phone number","webkit","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
"","2642","TC09 - Password too short","webkit","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","30010","API booking creation with invalid data shows error","chromium","2026-03-31","broken","2026-03-31","","payment-api.spec.js","",""
"","1721","TC13 - Phone validation","chromium","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","4194","TC01 - Valid Registration","firefox","2026-03-31","passed","2026-03-31","","register.spec.js","",""
"","2044","TC01 - Invalid Login","firefox","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","4638","test5","chromium","2026-03-31","passed","2026-03-31","","cart.spec.js","",""
"","6036","TC06 - About section visible","firefox","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","2627","TC08 - Invalid Email shows error","firefox","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","3979","API payment processing with invalid booking ID shows error","firefox","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","1853","TC02 - Empty login validation","chromium","2026-03-31","passed","2026-03-31","Login Tests (POM)","login.spec.js","",""
"","6359","TC04 - Location visible","firefox","2026-03-31","passed","2026-03-31","","details.spec.js","",""
"","30064","Search raghu or no doctors","webkit","2026-03-31","broken","2026-03-31","","search.spec.js","",""
"","7070","test5","webkit","2026-03-31","passed","2026-03-31","","profile.spec.js","",""
"","6955","TC06 Expiry current month edge case","firefox","2026-04-01","passed","2026-04-01","","payment.spec.js","",""
"","8564","TC16 - Enter DOB","webkit","[date-of-birth]","passed","2026-03-31","","dashboard.spec.js","",""
"","333","API payment processing without authentication shows error","chromium","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","313","API booking history retrieval without authentication shows error","webkit","2026-03-31","passed","2026-03-31","","payment-api.spec.js","",""
"","7992","TC05 - Total spent visible","webkit","2026-03-31","passed","2026-03-31","","dashboard.spec.js","",""
